AEM author,https://author-danone-prod-64-b62-s3.adobecqms.net,Prod Tech,Ready,Ready,Ready,N,EU,N,,N,N,y,
HK Nutrilon ThinkGreen,https://qr.nutrilon-hk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,"EU: http://www.nutriciaeln.com.hk/product-3
HK Nutrilon ThinkGreen,https://qrs.nutrilon-hk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,"EU: http://www.nutriciaeln.com.hk/product-3
HK Nutrilon ThinkGreen,https://qrt.nutriciaeln.com.hk,Public prod,Ready,Ready,Ready,N,EU,Y,http://www.nutriciaeln.com.hk,N,N,N,
HK Nutrilon ThinkGreen,https://qrt.nutrilon-hk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,https://www.nutri-baby.com.hk,N,N,Y,
HK Nutrilon ThinkGreen,https://qru.nutrilon-hk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,"EU: http://www.nutriciaeln.com.hk/product-3
HK Nutrilon ThinkGreen,https://qrv.nutrilon-hk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,"EU: http://www.nutriciaeln.com.hk/product-3
HK Nutrilon ThinkGreen,https://qrw.nutrilon-hk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,"EU: http://www.nutriciaeln.com.hk/product-3
HK Nutrilon thinkGreen,https://rolex-nutrilon-hk-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,EU,N,,N,N,Y,
HK Nutrilon ThinkGreen,https://rolex-nutrilon-hk-thinkgreen-prod-64-cn.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,CN,N,,N,N,Y,
HK Nutrilon ThinkGreen,https://rolex-nutrilon-hk-thinkgreen-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,EU,N,,N,N,N,
HK Nutrilon ThinkGreen,https://rolex-nutrilonhk-thinkgreen-staging-64-cn.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,Y,CN,N,,N,Y,Y,
HK Nutrilon ThinkGreen,https://rolex-nutrilonhk-thinkgreen-staging-64.content.digital4danone.com,Staging,Ready,Ready,Ready,N,EU,N,,N,N,N,
HK Nutrilon,http://rolex-nutrilonhk-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,EU,N,,N,N,Y,
HK Nutrilon,https://rolex-nutrilonhk-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,EU,N,,N,Y,Y,
IT Aptamil,http://rolex-aptamilit-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Not ready,N,EU,N,,N,N,N,
IT Aptamil,https://qr.aptaclub.it,Public prod,Ready,Not ready,Not ready,N,EU,Y,https://www.aptaclub.it/?utm_source=rlx&utm_medium=qr&utm_campaign=st_3,N,N,N,
IT Aptamil,https://qrs.aptaclub.it,Public prod,Ready,Not ready,Not ready,N,EU,Y,https://www.aptaclub.it/?utm_source=rlx&utm_medium=qr&utm_campaign=st_1,N,N,N,
IT Aptamil,https://qrt.aptaclub.it ,Public prod,Ready,Ready,Ready,N,EU,Y,http://www.aptaclub.it/,,,N,
IT Aptamil,https://qru.aptaclub.it ,Public prod,Ready,Ready,Ready,N,EU,Y,http://www.aptaclub.it/,,,N,
IT Aptamil,https://qrv.aptaclub.it ,Public prod,Ready,Ready,Ready,N,EU,Y,http://www.aptaclub.it/,,,N,
IT Aptamil,https://qrw.aptaclub.it ,Public prod,Ready,Ready,Ready,N,EU,Y,http://www.aptaclub.it/,,,N,
IT Aptamil,https://qrx.aptaclub.it ,Public prod,Ready,Ready,Ready,N,EU,Y,http://www.aptaclub.it/,,,N,
IT Aptamil,https://qry.aptaclub.it ,Public prod,Ready,Ready,Ready,N,EU,Y,http://www.aptaclub.it/,,,N,
IT Aptamil,https://qrz.aptaclub.it ,Public prod,Ready,Ready,Ready,N,EU,Y,http://www.aptaclub.it/,,,N,
IT Aptamil,https://rolex-aptamil-it-prod-64.content.digital4danone.com,Staging,Ready,Ready,Not ready,N,EU,N,,N,N,N,
IT Aptamil,https://rolex-aptamilit-prod-64-eu.content.digital4danone.com,Prod Tech,Ready,Ready,Not ready,N,EU,N,,N,N,N,
ME Aptamil,http://rolex-aptamilme-organic-rc-64-eu.aem.digital4danone.com,RC,Not ready,Ready,Not ready,,EU,,,,,,
ME Aptamil,https://qrs.apta-advice.com,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.apta-advice.com/products/#,,,N,
ME Aptamil,https://qrt.apta-advice.com,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.apta-advice.com/products/#,,,N,
ME Aptamil,https://qru.apta-advice.com,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.apta-advice.com/products/#,,,N,
ME Aptamil,https://qrv.apta-advice.com,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.apta-advice.com/products/#,,,N,
ME Aptamil,https://qrw.apta-advice.com,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.apta-advice.com/products/#,,,N,
ME Aptamil,https://rolex-aptamil-me-organic-staging-64.content.digital4danone.com,Staging,Not ready,Ready,Not ready,,EU,,,,,,
ME Aptamil,https://rolex-aptamil-me-prod-64.content.digital4danone.com,Prod Tech,Not ready,Ready,Not ready,,EU,,,,,,
NL Nutrilon,http://rolex-nutrilonhollandcn-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,EU,N,,N,N,Y,
NL Nutrilon,https://nutrilonnl-staging.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,N,
NL Nutrilon,https://nutrilonnl.content.digital4danone.com.cn,Public prod,Ready,Ready,Ready,N,CN,Y,,N,N,N,Content of https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2
NL Nutrilon,https://qr.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,Y,
NL Nutrilon,https://qr.nutrilon.nl,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.nutriciavoorjou.nl/nutrilon/qr/?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,,,Y,
NL Nutrilon,https://qrs.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,Y,
NL Nutrilon,https://qrs.nutrilon.nl,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.nutriciavoorjou.nl/nutrilon/qr/?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,,,,
NL Nutrilon,https://qrt.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,CN,Y,https://qrt.nutrilon.nl,N,N,Y,
NL Nutrilon,https://qrt.nutrilon.nl,Public prod,Ready,Ready,Ready,N,EU,N,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,Y,Y,Y,
NL Nutrilon,https://qru.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,Y,
NL Nutrilon,https://qru.nutrilon.nl,Public prod,Not ready,Ready,Not ready,N,EU,,,,,,
NL Nutrilon,https://qrv.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,Y,
NL Nutrilon,https://qrv.nutrilon.nl,Public prod,Not ready,Ready,Not ready,N,EU,,,,,,
NL Nutrilon,https://qrw.nutrilon-nl.com,Public prod,Ready,Ready,Not ready,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,Y,
NL Nutrilon,https://qrw.nutrilon.nl,Public prod,Not ready,Ready,Not ready,N,EU,,,,,,
NL Nutrilon,https://rolex-nutrilon-nl-prod-64-cn.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,CN,N,,N,N,Y,
NL Nutrilon,https://rolex-nutrilon-nl-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,EU,N,,N,N,Y,
NL Nutrilon,https://rolex-nutrilonhollandcn-staging-64-cn.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,Y,CN,N,,N,Y,Y,
NL Nutrilon,https://rolex-nutrilonhollandcn-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,EU,N,,N,Y,Y,
NZ Aptamil,http://rolex-aptamilnz-rc-64-eu.aem.digital4danone.com,RC,Not needed,Not needed,Not needed,N,EU,N,,N,N,Y,
NZ Aptamil,https://rolex-aptamil-nz-prod-64.content.digital4danone.com,Prod Tech,Not needed,Not needed,Not needed,N,EU,N,,N,N,Y,
NZ Aptamil,https://rolex-aptamilnz-staging-64-eu.content.digital4danone.com,Staging,Not needed,Not needed,Not needed,N,EU,N,,N,Y,Y,
NZ Karicare,http://rolex-karinourishnz-rc-64-eu.aem.digital4danone.com,RC,Not needed,Not needed,Not needed,N,EU,N,,N,N,Y,
NZ Karicare,https://rolex-karinourish-nz-prod-64.content.digital4danone.com,Prod Tech,Not needed,Not needed,Not needed,N,EU,N,,N,N,Y,
NZ Karicare,https://rolex-karinourishnz-staging-64-eu.content.digital4danone.com,Staging,Not needed,Not needed,Not needed,N,EU,N,,N,Y,Y,
Others: https://www.aptaclub.co.uk/products/quality-affairs.html",N,N,N,
Others: https://www.aptaclub.co.uk/products/quality-affairs.html",N,N,N,"For ireland consumers, redirect to 1 url. For other countries, redirect to another url"
Others: https://www.aptaclub.co.uk/products/quality-affairs.html",N,N,N,"For ireland consumers, redirect to 1 url. For other countries, redirect to another url"
Others: https://www.aptaclub.co.uk/products/quality-affairs.html",N,Y,N,"For ireland consumers, redirect to 1 url. For other countries, redirect to another url"
Others: https://www.cgbabyclub.co.uk/baby/feeding/common-feeding-worries-and-what-to-expect.html",N,N,N,It looks like it is handled locally (and it doesn't work anyway)
Others: https://www.cgbabyclub.co.uk/products/quality-control.html",N,N,N,"For ireland consumers, redirect to 1 url. For other countries, redirect to another url"
Others: https://www.cgbabyclub.co.uk/products/quality-control.html",N,N,N,Previous prod URL was : qr.cgbabyclub.co.uk 
Others: https://www.cgbabyclub.co.uk/products/quality-control.html",N,N,N,Previous prod URL was : qr.cgbabyclub.co.uk 
Others: https://www.cgbabyclub.co.uk/products/sustainability-and-quality.html",N,N,N,It looks like it is handled locally (and it doesn't work anyway)
PL Bebilon,https://qrt.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,N,
PL Bebilon,https://qru.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,N,
PL Bebilon,https://qrv.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,N,
PL Bebilon,https://qrw.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,N,
PL Bebilon,https://qrx.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,N,
PL Bebilon,https://qry.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,N,
PL Bebilon,https://qrz.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,N,
Scans in rest of world: [country selection page]",N,Y,Y,
Scans in Vietnam: https://www.aptaclub.com.vn/
TR Aptamil,http://rolex-aptamiltr-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Not Ready,N,EU,N,,,,,
TR Aptamil,https://qrs.ilkadimlarim.com,Public prod,Ready,Ready,Ready,N,EU,Y,https://ilkadimlarim.com/devam-sutu-ne-kadar-verilmeli,,,N,
TR Aptamil,https://qrt.ilkadimlarim.com,Public prod,Ready,Ready,Ready,N,EU,Y,https://ilkadimlarim.com/devam-sutu-ne-kadar-verilmeli,,,N,
TR Aptamil,https://qru.ilkadimlarim.com,Public prod,Ready,Ready,Ready,N,EU,Y,https://ilkadimlarim.com/devam-sutu-ne-kadar-verilmeli,,,N,
TR Aptamil,https://qrv.ilkadimlarim.com,Public prod,Ready,Ready,Ready,N,EU,Y,https://ilkadimlarim.com/devam-sutu-ne-kadar-verilmeli,,,N,
TR Aptamil,https://qrw.ilkadimlarim.com,Public prod,Ready,Ready,Ready,N,EU,Y,https://ilkadimlarim.com/devam-sutu-ne-kadar-verilmeli,,,N,
TR Aptamil,https://rolex-aptamil-tr-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Not Ready,N,EU,N,,,,,
TR Aptamil,https://rolex-aptamil-tr-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Not Ready,N,EU,N,,,,,
UK Aptamil,http://rolex-aptaclubuk-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,EU,N,,N,N,Y,
UK Aptamil,https://aptamiluk-staging.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,CN,N,,N,N,N,Content of https://www.aptaclub.co.uk/products/quality-affairs.html
UK Aptamil,https://aptamiluk.content.digital4danone.com.cn,Public prod,Ready,Ready,Ready,N,CN,N,,N,N,N,Content of https://www.aptaclub.co.uk/products/quality-affairs.html
UK Aptamil,https://qr.aptaclub.co.uk ,Public prod,Ready,Ready,Ready,N,EU,Y,"Ireland: https://www.aptaclub.ie/aptamil-quality-assurance/
UK Aptamil,https://qr.aptamil-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK Aptamil,https://qrs.aptaclub.co.uk,Public prod,Ready,Ready,Ready,N,EU,Y,"Ireland: https://www.aptaclub.ie/aptamil-quality-assurance/
UK Aptamil,https://qrs.aptamil-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK Aptamil,https://qrt.aptaclub.co.uk,Public prod,Ready,Ready,Ready,N,EU,Y,"IE: https://www.aptaclub.ie/aptamil-quality-assurance/
UK Aptamil,https://qrt.aptamil-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK Aptamil,https://qrt.aptamil-ukie.com,Public prod,ICP in progress,Not ready,Not ready,Y,CN,Y,,N,N,N,
UK Aptamil,https://qru.aptamil-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK Aptamil,https://qrv.aptaclub.co.uk,Public prod,Ready,Ready,Ready,N,EU,Y,"Ireland: https://www.aptaclub.ie/aptamil-quality-assurance/
UK Aptamil,https://qrv.aptamil-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK Aptamil,https://qrw.aptamil-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK Aptamil,https://rolex-aptaclub-uk-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,EU,N,,N,N,Y,
UK Aptamil,https://rolex-aptaclub-uk-prod-64.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,CN,Y,,N,N,N,
UK Aptamil,https://rolex-aptaclubuk-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,EU,N,,N,Y,Y,
UK Aptamil,https://rolex-aptaclubuk-staging-64.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,Y,CN,N,,N,N,N,
UK C&G,http://qrs.cowandgate.co.uk,Public prod,Ready,Ready,Not ready,N,EU,Y,"Ireland: https://www.candgbabyclub.ie/quality-assurance/?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2
UK C&G,http://rolex-cowandgateuk-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,EU,N,,N,N,Y,
UK C&G,https://cowandgateuk-staging.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,CN,N,,N,N,N,Content of https://www.cgbabyclub.co.uk/products/quality-control.html
UK C&G,https://cowandgateuk.content.digital4danone.com.cn,Public prod,Ready,Ready,Ready,N,CN,N,,N,N,N,Content of https://www.cgbabyclub.co.uk/products/quality-control.html
UK C&G,https://qr.cgbabyclub.co.uk,Public prod,Ready,Ready,Ready,N,EU,Y,"Ireland: https://www.candgbabyclub.ie/quality-assurance/?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2
UK C&G,https://qr.cowgate-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK C&G,https://qr2.cgbabyclub.co.uk,Public prod,Ready,Ready,Ready,N,EU,Y,"Ireland: https://www.candgbabyclub.ie/quality-assurance/?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2
UK C&G,https://qrs.cowgate-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK C&G,https://qrt.cgbabyclub.co.uk,Public prod,Ready,Ready,Ready,N,EU,Y,"Ireland: https://www.candgbabyclub.ie/sustainability_and_quality.html
UK C&G,https://qrt.cowgate-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK C&G,https://qrt.cowgate-ukie.com,Public prod,ICP in progress,Not ready,Not ready,Y,CN,Y,,N,N,N,
UK C&G,https://qru.cgbabyclub.co.uk,Public prod,Ready,Ready,Ready,N,EU,Y,"Ireland: https://www.candgbabyclub.ie/baby/feeding/common-feeding-worries-and-what-to-expect.html
UK C&G,https://qru.cowgate-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK C&G,https://qrv.cowgate-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK C&G,https://qrw.cowgate-uk.com,Public prod,Ready,Ready,Ready,Y,CN,Y,,N,N,N,
UK C&G,https://rolex-cowandgate-uk-prod-64-cn.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,CN,Y,,N,N,N,
UK C&G,https://rolex-cowandgate-uk-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,EU,N,,N,N,N,
UK C&G,https://rolex-cowandgateuk-staging-64-cn.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,Y,CN,N,,N,N,N,
UK C&G,https://rolex-cowandgateuk-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,EU,N,,N,Y,Y,
VN Aptamil,http://rolex-aptamil-vn-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,EU,N,,,,,
VN Aptamil,https://qr.aptaclub.com.vn,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,N,
VN Aptamil,https://qrs.aptaclub.com.vn,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,N,
VN Aptamil,https://qrt.aptaclub.asia ,Public prod,Ready,Ready,Ready,N,EU,N,"Scans in Cambodia: https://www.aptaclub.com.kh/
VN Aptamil,https://qrt.aptaclub.com.vn,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,N,
VN Aptamil,https://qru.aptaclub.com.vn,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,N,
VN Aptamil,https://qrv.aptaclub.com.vn,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,N,
VN Aptamil,https://qrw.aptaclub.com.vn,Public prod,Ready,Ready,Ready,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,N,
VN Aptamil,https://rolex-aptamil-camb-au-prod-64.content.digital4danone.com,Tech Prod,Ready,Ready,Not ready,N,EU,N,,,,N,
VN Aptamil,https://rolex-aptamil-vn-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Not Ready,N,EU,N,,,,,
VN Aptamil,https://rolex-aptamil-vn-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,EU,N,,,,,