Brand,URL,Environment,DNS,SSL,AEM,Live,GeoDNS,Server,Redirect,Redirect URL,Google Analytics,Pingu,Comment
CN Nutrilon TIN,https://rolex-nutrilon-cn-tin-prod-64.content.digital4danone.com.cn,Staging,Not Ready,Ready,Not ready,N,N,CN,,,,,
DE Aptamil,https://qrt.aptaclub.de,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.aptaclub.de/?utm_source=qr_code&utm_medium=qr&utm_campaign=aptamil_qr_phase_2,Y,N,
DE Aptamil,https://qrv.aptaclub.de,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.aptaclub.de/?utm_source=qr_code&utm_medium=qr&utm_campaign=aptamil_qr_phase_2,Y,Y,
DE Aptamil,https://qrw.aptaclub.de,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.aptaclub.de/?utm_source=qr_code&utm_medium=qr&utm_campaign=aptamil_qr_phase_2,Y,N,
DE Aptamil,https://qrx.aptaclub.de,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.aptaclub.de/?utm_source=qr_code&utm_medium=qr&utm_campaign=aptamil_qr_phase_2,Y,N,
DE Aptamil,https://qr.aptaclub-de.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,,N,N,
DE Aptamil,https://qrv.aptaclub-de.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
DE Aptamil,https://qr.aptaclub.de,Public prod,Ready,Ready,Ready,Y,N,EU,N,https://www.aptaclub.de/?utm_source=qr_code&utm_medium=qr&utm_campaign=aptamil_qr_phase_2,Y,N,
DE Aptamil,https://qrc.aptaclub.de,Public prod,Ready,Ready,Ready,N,N,EU,N,https://www.aptaclub.de/,Y,N,
DE Aptamil,https://qrd.aptaclub.de,Public prod,Ready,Ready,Ready,N,N,EU,N,https://www.aptaclub.de/,Y,N,
DE Aptamil,https://qre.aptaclub.de,Public prod,Ready,Ready,Ready,N,N,EU,N,,N,N,
DE Aptamil,https://qro.aptaclub-de.com,Public prod,Ready,Ready,Ready,Y,Y,CN,N,,Y,N,
DE Aptamil,https://qrt.aptaclub-de.com,Public prod,Ready,Ready,Ready,Y,Y,CN,N,,Y,N,
DE Aptamil,https://qrw.aptaclub-de.com,Public prod,Ready,Ready,Ready,Y,Y,CN,N,,Y,N,
DE Aptamil,https://aptaclubde.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,N,CN,N,https://aptaclubde.digital4danone.com.cn/simplepage.html,N,N,simplepage.html is the HTML of aptaclub.de
DE Aptamil,https://rolex-aptamil-de-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
DE Aptamil,https://rolex-aptamil-de-prod-64-cn.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,N,CN,N,,N,N,
DE Aptamil,https://rolex-aptamilde-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,N,N,
DE Aptamil,https://rolex-aptamilde-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,Y,
DE Aptamil,https://aptaclubde-staging.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,N,CN,N,,N,N,Not the rolex experience ! Only static HTML
DE Aptamil,https://rolex-aptamilde-staging-64-cn.content.digital4danone.com.cn ,Staging,Ready,Ready,Ready,N,Y,CN,N,https://aptaclubde-staging.digital4danone.com.cn/simplepage.html,N,N,simplepage.html is the HTML of aptaclub.de
DE Aptamil APF,https://rolex-aptamil-de-apf-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Not ready,N,N,EU,N,,,,
DE Aptamil APF,https://rolex-aptamil-de-apf-prod-64-cn.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Not ready,N,N,CN,N,,,,
DE Aptamil APF,https://rolex-aptamilde-apf-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Not ready,N,N,EU,N,,,,
DE Aptamil APF,https://rolex-aptamilde-apf-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Not ready,N,N,EU,N,,,,
DE Aptamil APF,https://rolex-aptamilde-apf-staging-64-cn.content.digital4danone.com.cn ,Staging,Ready,Ready,Not ready,N,N,CN,N,,,,
DE Aptamil HA,https://qrb.aptaclub.de,Public prod,Ready,Ready,Ready,Y,N,EU,N,https://www.aptaclub.de/,Y,N,
DE Aptamil Organic,https://qra.aptaclub.de,Public prod,Ready,Ready,Ready,Y,N,EU,N,https://www.aptaclub.de/,Y,N,
DE Aptamil Organic,https://rolex-aptamil-de-organic-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
DE Aptamil Organic,https://rolex-aptamil-de-organic-prod-64.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Not ready,N,N,CN,N,,N,N,
DE Aptamil Organic,https://rolex-aptamilde-organic-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,N,N,
DE Aptamil Organic,https://rolex-aptamilde-organic-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,N,
DE Aptamil Organic,https://rolex-aptamilde-organic-staging-64-cn.content.digital4danone.com.cn ,Staging,Ready,Ready,Ready,N,N,CN,N,,N,N,
DE Aptamil Profutura,https://qrb.aptaclub-de.com,Public prod,Ready,Ready,Ready,Y,Y,CN,N,https://www.aptaclub.de/aptamil-produkte/neuheiten.html,Y,N,
DE Aptamil Profutura,https://qrd.aptaclub-de.com,Public prod,Ready,Ready,Ready,N,Y,CN,,https://www.aptaclub.de/aptamil-produkte/neuheiten.html,,,
ES Almiron,https://qrs.almiclub.es,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://nuevasformulasalmiron.almiclub.es/,N,N,
ES Almiron,https://qrt.almiclub.es,Public prod,Ready,Ready,Ready,Y,N,EU,Y,https://nuevasformulasalmiron.almiclub.es/,N,N,
ES Almiron,https://qrv.almiclub.es,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://nuevasformulasalmiron.almiclub.es/,N,N,
ES Almiron,https://qrw.almiclub.es,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://nuevasformulasalmiron.almiclub.es/,N,N,
ES Almiron,https://qrx.almiclub.es,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://nuevasformulasalmiron.almiclub.es/,N,N,
ES Almiron,https://rolex-almiron-es-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,,,
ES Almiron,https://rolex-almirones-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,,,
ES Almiron,https://rolex-almiron-es-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,,,
FR Bledina,https://qr.bledina.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.bledina.com/lait-infantile-bebe/?utm_source=Pack&utm_medium=QRCode&utm_campaign=Security_features&utm_content=scan,Y,N,
FR Bledina,https://qrs.bledina.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.bledina.com/lait-infantile-bebe/?utm_source=Pack&utm_medium=QRCode&utm_campaign=Security_features&utm_content=scan,Y,N,
FR Bledina,https://qrt.bledina.com,Public prod,Ready,Ready,Ready,Y,N,EU,N,https://www.bledina.com/lait-infantile-bebe/?utm_source=Pack&utm_medium=QRCode&utm_campaign=Security_features&utm_content=scan,Y,Y,
FR Bledina,https://rolex-bledina-fr-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
FR Bledina,https://rolex-bledinafr-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,N,N,
FR Bledina,https://rolex-bledinafr-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,Y,
FR Gallia,https://qr.laboratoire-gallia.com,Public prod,Ready,Ready,Ready,N,N,EU,N,https://www.laboratoire-gallia.com/nos-engagements/?utm_source=Pack&utm_medium=QRCode&utm_campaign=Security_features&utm_content=scan,Y,N,
FR Gallia,https://qrs.laboratoire-gallia.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.laboratoire-gallia.com/nos-engagements/?utm_source=Pack&utm_medium=QRCode&utm_campaign=Security_features&utm_content=scan,Y,N,
FR Gallia,https://qru.laboratoire-gallia.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.laboratoire-gallia.com/nos-engagements/?utm_source=Pack&utm_medium=QRCode&utm_campaign=Security_features&utm_content=scan,Y,N,
FR Gallia,https://qrw.laboratoire-gallia.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.laboratoire-gallia.com/nos-engagements/?utm_source=Pack&utm_medium=QRCode&utm_campaign=Security_features&utm_content=scan,Y,N,
FR Gallia,https://qrx.laboratoire-gallia.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.laboratoire-gallia.com/nos-engagements/?utm_source=Pack&utm_medium=QRCode&utm_campaign=Security_features&utm_content=scan,Y,N,
FR Gallia,https://qrt.laboratoire-gallia.com,Public prod,Ready,Ready,Ready,Y,N,EU,N,https://www.laboratoire-gallia.com/nos-engagements/?utm_source=Pack&utm_medium=QRCode&utm_campaign=Security_features&utm_content=scan,Y,Y,
FR Gallia,https://rolex-gallia-fr-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
FR Gallia,https://rolex-galliafr-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,N,N,
FR Gallia,https://rolex-galliafr-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,Y,
GR Almiron,https://qrt.nutricia.gr,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.nutricia.gr,,,
GR Almiron,https://qru.nutricia.gr,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.nutricia.gr,,,
GR Almiron,https://qrv.nutricia.gr,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.nutricia.gr,,,
GR Almiron,https://qrw.nutricia.gr,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.nutricia.gr,,,
GR Almiron,https://qrx.nutricia.gr,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.nutricia.gr,,,
GR Almiron,https://qry.nutricia.gr,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.nutricia.gr,,,
GR Almiron,https://qrz.nutricia.gr,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.nutricia.gr,,,
GR Almiron,https://rolex-almiron-gr-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,,,
GR Almiron,https://rolex-almirongr-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,,,
GR Almiron,https://rolex-almiron-gr-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,,,
HK Aptamil,https://qr.apta.com.hk ,Public prod,Ready,Ready,Ready,Y,N,EU,Y,https://www.apta.com.hk/tc/our_products/?utm_medium=other&utm_source=qrcode&utm_campaign=Product+Package,N,Y,
HK Aptamil,https://qrd.apta.com.hk,Public prod,Ready,Ready,Ready,N,N,EU,N,https://www.apta.com.hk/tc/our_products/?utm_medium=other&utm_source=qrcode&utm_campaign=Product+Package,N,N,
HK Aptamil,https://qrg.apta.com.hk,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.apta.com.hk/tc/our_products/?utm_medium=other&utm_source=qrcode&utm_campaign=Product+Package,N,N,
HK Aptamil,https://qrf.apta.com.hk,Public prod,Ready,Ready,Ready,Y,N,EU,N,https://www.apta.com.hk/tc/our_products/?utm_medium=other&utm_source=qrcode&utm_campaign=Product+Package,Y,N,
HK Aptamil,https://qrz.aptamilessensis.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK Aptamil,https://rolex-aptamil-hk-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
HK Aptamil,https://rolex-aptamil-hk-prod-64.content.digital4danone.com.cn,Prod Tech,Not Ready,Not Ready,Not Ready,N,N,CN,N,,,,
HK Aptamil,https://rolex-nutriciaprogramhk-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,N,N,
HK Aptamil,https://rolex-nutriciaprogramhk-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,Y,
HK Aptamil HMO,https://qrd.aptamilessensis.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,https://www.apta.com.hk/our-products.html,N,N,
HK Aptamil HMO,https://qre.aptamilessensis.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,https://www.apta.com.hk/our-products.html,N,N,
HK Aptamil HMO,https://qrx.aptamilessensis.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK Aptamil HMO,https://rolex-aptamilhk-hmo-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Not Ready,N,N,EU,N,,,,
HK Aptamil HMO,https://rolex-aptamilhkhmo-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,,,
HK Aptamil HMO,https://rolex-aptamilhk-hmo-staging-64.content.digital4danone.com,Staging,Ready,Ready,Not Ready,N,N,EU,N,,,,
HK Aptamil HMO,https://rolex-aptamilhk-hmo-prod-64.content.digital4danone.com.cn,Prod Tech,Not Ready,Ready,Not Ready,N,N,CN,,,,,
HK Aptamil HMO,https://rolex-aptamilhk-hmo-staging-64.content.digital4danone.com.cn,Staging,Ready,Ready,Not Ready,N,N,CN,N,,,,
HK Aptamil PHP,https://qrf.aptamilessensis.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,https://www.apta.com.hk/our-products.html,N,N,
HK Aptamil PHP,https://qrg.aptamilessensis.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,https://www.apta.com.hk/our-products.html,N,N,
HK Aptamil PHP,https://qry.aptamilessensis.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK Aptamil PHP,https://rolex-aptamilhk-php-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Not Ready,N,N,EU,N,,,,
HK Aptamil PHP,https://rolex-aptamilhkphp-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,,,
HK Aptamil PHP,https://rolex-aptamilhk-php-staging-64.content.digital4danone.com,Staging,Ready,Ready,Not Ready,N,N,EU,N,,,,
HK Aptamil PHP,https://rolex-aptamilhk-php-prod-64.content.digital4danone.com.cn,Prod Tech,Not Ready,Ready,Not Ready,N,N,CN,N,,,,
HK Aptamil PHP,https://rolex-aptamilhk-php-staging-64.content.digital4danone.com.cn,Staging,Ready,Ready,Not Ready,N,N,CN,N,,,,
HK Aptamil Synbio,https://aptamilhk.content.digital4danone.com.cn  ,Public prod,Ready,Ready,Ready,N,N,CN,N,,N,N,simplepage.html (content of : https://www.apta.com.hk/our-products.html )
HK Aptamil Synbio,https://qr.aptamil-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK Aptamil Synbio,https://qrs.aptamil-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK Aptamil Synbio,https://qrt.aptamil-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK Aptamil Synbio,https://qru.aptamil-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK Aptamil Synbio,https://qrv.aptamil-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK Aptamil Synbio,https://qrw.aptamil-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK Aptamil Synbio,https://rolex-aptamilhk-synbio-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
HK Aptamil Synbio,https://rolex-aptamilhk-synbio-prod-64-cn.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,N,CN,N,,N,N,
HK Aptamil Synbio,https://rolex-aptamilhksynbio-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,CN,N,,N,N,
HK Aptamil Synbio,https://rolex-aptamilhk-synbio-staging-64.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,N,
HK Aptamil Synbio,https://aptamilhk-staging.content.digital4danone.com.cn  ,Staging,Ready,Ready,Ready,N,N,CN,N,,N,N,simplepage.html (content of : https://www.apta.com.hk/our-products.html )
HK Aptamil Synbio,https://rolex-aptamilhk-synbio-staging-64-cn.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,Y,CN,N,,N,Y,
HK C&G,https://cowandgatehk.content.digital4danone.com.cn,Public prod,Ready,Ready,Ready,N,N,CN,N,,N,N,Content of https://www.cghappykids.com.hk/all-products.html
HK C&G,https://qr.cowgate-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK C&G,https://qrs.cowgate-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK C&G,https://qrt.cowgate-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,https://www.cghappykids.com.hk/all-products.html,N,N,
HK C&G,https://qr.cghappykids.com.hk ,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.cghappykids.com.hk/all-products.html,N,N,
HK C&G,https://qrs.cghappykids.com.hk,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.cghappykids.com.hk/all-products.html,N,N,
HK C&G,https://qrt.cghappykids.com.hk,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.cghappykids.com.hk/all-products.html,N,N,
HK C&G,https://qru.cowgate-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK C&G,https://qrv.cowgate-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK C&G,https://qrw.cowgate-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
HK C&G,https://rolex-cowandgate-hk-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
HK C&G,https://rolex-cowandgate-hk-prod-64.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,N,CN,Y,,N,N,
HK C&G,https://rolex-cowandgatehk-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,N,N,
HK C&G,https://rolex-cowandgatehk-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,Y,
HK C&G,https://cowandgatehk-staging.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,N,CN,N,,N,N,Content of https://www.cghappykids.com.hk/all-products.html
HK C&G,https://rolex-cowandgatehk-staging-64.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,Y,CN,N,,N,N,
HK Nutrilon,https://rolex-nutrilonhk-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,N,N,
HK Nutrilon,https://rolex-nutrilonhk-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,Y,
HK Nutrilon Organic,https://rolex-nutrilon-hk-organic-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Not ready,N,,EU,,,,,
HK Nutrilon Organic,https://rolex-nutrilon-hk-organic-prod-64-cn.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Not ready,N,,CN,,,,,
HK Nutrilon Organic,https://rolex-nutrilon-hk-organic-staging-64.content.digital4danone.com,Staging,Ready,Ready,Not ready,N,,EU,,,,,
HK Nutrilon Organic,https://rolex-nutrilon-hk-organic-staging-64.content.digital4danone.com.cn,Staging,Ready,Ready,Not ready,N,,CN,,,,,
HK Nutrilon Organic,https://rolex-nutrilonhk-organic-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Not ready,N,,EU,,,,,
HK Nutrilon ThinkGreen,https://nutrilonhk.content.digital4danone.com.cn,Public prod,Ready,Ready,Ready,N,N,CN,Y,https://nutrilonhk.digital4danone.com.cn/simplepage.html,N,N,
HK Nutrilon ThinkGreen,https://qr.nutrilon-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,"EU: http://www.nutriciaeln.com.hk/product-3
CN: https://nutrilonhk.digital4danone.com.cn/simplepage.html",N,N,
HK Nutrilon ThinkGreen,https://qrs.nutrilon-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,"EU: http://www.nutriciaeln.com.hk/product-3
CN: https://nutrilonhk.digital4danone.com.cn/simplepage.html",N,N,
HK Nutrilon ThinkGreen,https://qrt.nutriciaeln.com.hk,Public prod,Ready,Ready,Ready,N,N,EU,Y,http://www.nutriciaeln.com.hk,N,N,
HK Nutrilon ThinkGreen,https://qru.nutrilon-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,"EU: http://www.nutriciaeln.com.hk/product-3
CN: https://nutrilonhk.digital4danone.com.cn/simplepage.html",N,N,
