Brand,URL,Environment,DNS,SSL,AEM,Live,GeoDNS,Server,Redirect,Redirect URL,Google Analytics,Pingu,Comment
HK Nutrilon ThinkGreen,https://qr.nutriciaeln.com.hk,Public prod,Ready,Ready,Ready,Y,N,EU,N,http://www.nutriciaeln.com.hk,Y,N,
HK Nutrilon ThinkGreen,https://qrv.nutrilon-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,"EU: http://www.nutriciaeln.com.hk/product-3
CN: https://nutrilonhk.digital4danone.com.cn/simplepage.html",N,N,
HK Nutrilon ThinkGreen,https://qrw.nutrilon-hk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,"EU: http://www.nutriciaeln.com.hk/product-3
CN: https://nutrilonhk.digital4danone.com.cn/simplepage.html",N,N,
HK Nutrilon ThinkGreen,https://qrt.nutrilon-hk.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,https://www.nutri-baby.com.hk,N,N,
HK Nutrilon thinkGreen,https://rolex-nutrilon-hk-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
HK Nutrilon ThinkGreen,https://rolex-nutrilon-hk-thinkgreen-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
HK Nutrilon ThinkGreen,https://rolex-nutrilon-hk-thinkgreen-prod-64-cn.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,N,CN,N,,N,N,
HK Nutrilon ThinkGreen,https://rolex-nutrilonhk-thinkgreen-staging-64.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,N,
HK Nutrilon ThinkGreen,https://nutrilonhk-staging.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,N,CN,Y,https://nutrilonhk.digital4danone.com.cn/simplepage.html,N,N,
HK Nutrilon ThinkGreen,https://rolex-nutrilonhk-thinkgreen-staging-64-cn.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,Y,CN,N,,N,Y,
IT Aptamil,https://qr.aptaclub.it,Public prod,Ready,Not ready,Not ready,N,N,EU,Y,https://www.aptaclub.it/?utm_source=rlx&utm_medium=qr&utm_campaign=st_3,N,N,
IT Aptamil,https://qrs.aptaclub.it,Public prod,Ready,Not ready,Not ready,N,N,EU,Y,https://www.aptaclub.it/?utm_source=rlx&utm_medium=qr&utm_campaign=st_1,N,N,
IT Aptamil,https://qrt.aptaclub.it ,Public prod,Ready,Ready,Ready,N,N,EU,Y,http://www.aptaclub.it/,,,
IT Aptamil,https://qru.aptaclub.it ,Public prod,Ready,Ready,Ready,N,N,EU,Y,http://www.aptaclub.it/,,,
IT Aptamil,https://qrv.aptaclub.it ,Public prod,Ready,Ready,Ready,N,N,EU,Y,http://www.aptaclub.it/,,,
IT Aptamil,https://qrw.aptaclub.it ,Public prod,Ready,Ready,Ready,N,N,EU,Y,http://www.aptaclub.it/,,,
IT Aptamil,https://qrx.aptaclub.it ,Public prod,Ready,Ready,Ready,N,N,EU,Y,http://www.aptaclub.it/,,,
IT Aptamil,https://qry.aptaclub.it ,Public prod,Ready,Ready,Ready,N,N,EU,Y,http://www.aptaclub.it/,,,
IT Aptamil,https://qrz.aptaclub.it ,Public prod,Ready,Ready,Ready,N,N,EU,Y,http://www.aptaclub.it/,,,
IT Aptamil,https://rolex-aptamilit-prod-64-eu.content.digital4danone.com,Prod Tech,Ready,Ready,Not ready,N,N,EU,N,,N,N,
IT Aptamil,https://rolex-aptamilit-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Not ready,N,N,EU,N,,N,N,
IT Aptamil,https://rolex-aptamilit-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Not ready,N,N,EU,N,,N,N,
ME Aptamil,https://qru.apta-advice.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.apta-advice.com/products/#,,,
ME Aptamil,https://qrv.apta-advice.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.apta-advice.com/products/#,,,
ME Aptamil,https://qrw.apta-advice.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.apta-advice.com/products/#,,,
ME Aptamil,https://qrs.apta-advice.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.apta-advice.com/products/#,,,
ME Aptamil,https://qrt.apta-advice.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.apta-advice.com/products/#,,,
ME Aptamil,https://rolex-aptamil-me-prod-64.content.digital4danone.com,Prod Tech,Not ready,Ready,Not ready,N,,EU,,,,,
ME Aptamil,https://rolex-aptamil-me-organic-staging-64.content.digital4danone.com,Staging,Not ready,Ready,Not ready,N,,EU,,,,,
ME Aptamil,https://rolex-aptamilme-organic-rc-64-eu.aem.digital4danone.com,RC,Not ready,Ready,Not ready,N,,EU,,,,,
NL Nutrilon,https://nutrilonnl.content.digital4danone.com.cn,Public prod,Ready,Ready,Ready,N,N,CN,Y,,N,N,Content of https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2
NL Nutrilon,https://qr.nutrilon.nl,Public prod,Ready,Ready,Ready,Y,N,EU,Y,https://www.nutriciavoorjou.nl/nutrilon/qr/?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,,,
NL Nutrilon,https://qr.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,
NL Nutrilon,https://qrs.nutrilon.nl,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.nutriciavoorjou.nl/nutrilon/qr/?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,,,
NL Nutrilon,https://qrs.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,
NL Nutrilon,https://qrt.nutrilon.nl,Public prod,Ready,Ready,Ready,Y,N,EU,N,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,Y,Y,
NL Nutrilon,https://rolex-nutrilon-nl-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
NL Nutrilon,https://qrt.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,https://qrt.nutrilon.nl,N,N,
NL Nutrilon,https://qru.nutrilon.nl,Public prod,Not ready,Ready,Not ready,N,N,EU,,,,,
NL Nutrilon,https://qru.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,
NL Nutrilon,https://qrv.nutrilon.nl,Public prod,Not ready,Ready,Not ready,N,N,EU,,,,,
NL Nutrilon,https://qrv.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,
NL Nutrilon,https://qrw.nutrilon.nl,Public prod,Not ready,Ready,Not ready,N,N,EU,,,,,
NL Nutrilon,https://qrw.nutrilon-nl.com,Public prod,Ready,Ready,Not ready,Y,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,
NL Nutrilon,https://qra.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,
NL Nutrilon,https://qrb.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,
NL Nutrilon,https://qrc.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,
NL Nutrilon,https://qrd.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,
NL Nutrilon,https://qre.nutrilon-nl.com,Public prod,Ready,Ready,Ready,Y,Y,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,
NL Nutrilon,https://rolex-nutrilon-nl-prod-64-cn.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,N,CN,N,,N,N,
NL Nutrilon,https://rolex-nutrilonhollandcn-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,N,N,
NL Nutrilon,https://rolex-nutrilonhollandcn-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,Y,
NL Nutrilon,https://nutrilonnl-staging.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,N,CN,Y,https://www.nutriciavoorjou.nl/nutrilon/producten/QR?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2,N,N,
NL Nutrilon,https://rolex-nutrilonhollandcn-staging-64-cn.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,Y,CN,N,,N,Y,
NZ Aptamil,https://rolex-aptamil-nz-prod-64.content.digital4danone.com,Prod Tech,Not needed,Not needed,Not needed,N,N,EU,N,,N,N,
NZ Aptamil,https://rolex-aptamilnz-rc-64-eu.aem.digital4danone.com,RC,Not needed,Not needed,Not needed,N,N,EU,N,,N,N,
NZ Aptamil,https://rolex-aptamilnz-staging-64-eu.content.digital4danone.com,Staging,Not needed,Not needed,Not needed,N,N,EU,N,,N,Y,
NZ Karicare,https://rolex-karinourish-nz-prod-64.content.digital4danone.com,Prod Tech,Not needed,Not needed,Not needed,N,N,EU,N,,N,N,
NZ Karicare,https://rolex-karinourishnz-rc-64-eu.aem.digital4danone.com,RC,Not needed,Not needed,Not needed,N,N,EU,N,,N,N,
NZ Karicare,https://rolex-karinourishnz-staging-64-eu.content.digital4danone.com,Staging,Not needed,Not needed,Not needed,N,N,EU,N,,N,Y,
PL Bebilon,https://qrt.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,
PL Bebilon,https://qru.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,
PL Bebilon,https://qrv.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,
PL Bebilon,https://qrw.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,
PL Bebilon,https://qrx.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,
PL Bebilon,https://qry.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,
PL Bebilon,https://qrz.bebiprogram.pl,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://www.bebiprogram.pl/produkty/bebilon-2-advance,,,
TR Aptamil,https://qrs.ilkadimlarim.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://ilkadimlarim.com/devam-sutu-ne-kadar-verilmeli,,,
TR Aptamil,https://qrt.ilkadimlarim.com,Public prod,Ready,Ready,Ready,Y,N,EU,Y,https://ilkadimlarim.com/devam-sutu-ne-kadar-verilmeli,,,
TR Aptamil,https://qru.ilkadimlarim.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://ilkadimlarim.com/devam-sutu-ne-kadar-verilmeli,,,
TR Aptamil,https://qrv.ilkadimlarim.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://ilkadimlarim.com/devam-sutu-ne-kadar-verilmeli,,,
TR Aptamil,https://qrw.ilkadimlarim.com,Public prod,Ready,Ready,Ready,N,N,EU,Y,https://ilkadimlarim.com/devam-sutu-ne-kadar-verilmeli,,,
TR Aptamil,https://rolex-aptamil-tr-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Not Ready,N,N,EU,N,,,,
TR Aptamil,https://rolex-aptamiltr-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Not Ready,N,N,EU,N,,,,
TR Aptamil,https://rolex-aptamil-tr-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Not Ready,N,N,EU,N,,,,
UK Aptamil,https://aptamiluk.content.digital4danone.com.cn,Public prod,Ready,Ready,Ready,N,N,CN,N,,N,N,Content of https://www.aptaclub.co.uk/products/quality-affairs.html
UK Aptamil,https://qr.aptamil-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK Aptamil,https://qrs.aptamil-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK Aptamil,https://qrt.aptamil-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK Aptamil,https://qr.aptaclub.co.uk ,Public prod,Ready,Ready,Ready,N,N,EU,Y,"Ireland: https://www.aptaclub.ie/aptamil-quality-assurance/
Others: https://www.aptaclub.co.uk/products/quality-affairs.html",N,Y,"For ireland consumers, redirect to 1 url. For other countries, redirect to another url"
UK Aptamil,https://qrs.aptaclub.co.uk,Public prod,Ready,Ready,Ready,N,N,EU,Y,"Ireland: https://www.aptaclub.ie/aptamil-quality-assurance/
Others: https://www.aptaclub.co.uk/products/quality-affairs.html",N,N,"For ireland consumers, redirect to 1 url. For other countries, redirect to another url"
UK Aptamil,https://qrt.aptaclub.co.uk,Public prod,Ready,Ready,Ready,N,N,EU,Y,"IE: https://www.aptaclub.ie/aptamil-quality-assurance/
Others: https://www.aptaclub.co.uk/products/quality-affairs.html",N,N,
UK Aptamil,https://qrv.aptaclub.co.uk,Public prod,Ready,Ready,Ready,N,N,EU,Y,"Ireland: https://www.aptaclub.ie/aptamil-quality-assurance/
Others: https://www.aptaclub.co.uk/products/quality-affairs.html",N,N,"For ireland consumers, redirect to 1 url. For other countries, redirect to another url"
UK Aptamil,https://qru.aptamil-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK Aptamil,https://qrv.aptamil-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK Aptamil,https://qrw.aptamil-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK Aptamil,https://qrt.aptamil-ukie.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK Aptamil,https://rolex-aptaclub-uk-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
UK Aptamil,https://rolex-aptaclub-uk-prod-64.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,N,CN,Y,,N,N,
UK Aptamil,https://rolex-aptaclubuk-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,N,N,
UK Aptamil,https://rolex-aptaclubuk-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,Y,
UK Aptamil,https://aptamiluk-staging.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,N,CN,N,,N,N,Content of https://www.aptaclub.co.uk/products/quality-affairs.html
UK Aptamil,https://rolex-aptaclubuk-staging-64.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,Y,CN,N,,N,N,
UK C&G,https://qru.cgbabyclub.co.uk,Public prod,Ready,Ready,Ready,N,N,EU,Y,"Ireland: https://www.candgbabyclub.ie/baby/feeding/common-feeding-worries-and-what-to-expect.html
Others: https://www.cgbabyclub.co.uk/baby/feeding/common-feeding-worries-and-what-to-expect.html",N,N,It looks like it is handled locally (and it doesn't work anyway)
UK C&G,https://cowandgateuk.content.digital4danone.com.cn,Public prod,Ready,Ready,Ready,N,N,CN,N,,N,N,Content of https://www.cgbabyclub.co.uk/products/quality-control.html
UK C&G,https://qr.cowgate-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK C&G,https://qrs.cowgate-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK C&G,https://qrt.cowgate-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK C&G,https://qr.cgbabyclub.co.uk,Public prod,Ready,Ready,Ready,N,N,EU,Y,"Ireland: https://www.candgbabyclub.ie/quality-assurance/?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2
Others: https://www.cgbabyclub.co.uk/products/quality-control.html",N,N,Previous prod URL was : qr.cgbabyclub.co.uk 
UK C&G,https://qr2.cgbabyclub.co.uk,Public prod,Ready,Ready,Ready,N,N,EU,Y,"Ireland: https://www.candgbabyclub.ie/quality-assurance/?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2
Others: https://www.cgbabyclub.co.uk/products/quality-control.html",N,N,"For ireland consumers, redirect to 1 url. For other countries, redirect to another url"
UK C&G,https://qrt.cgbabyclub.co.uk,Public prod,Ready,Ready,Ready,N,N,EU,Y,"Ireland: https://www.candgbabyclub.ie/sustainability_and_quality.html
Others: https://www.cgbabyclub.co.uk/products/sustainability-and-quality.html",N,N,It looks like it is handled locally (and it doesn't work anyway)
UK C&G,https://qrs.cowandgate.co.uk,Public prod,Ready,Ready,Ready,N,N,EU,Y,"Ireland: https://www.candgbabyclub.ie/quality-assurance/?utm_source=qr_code&utm_medium=qr&utm_campaign=phase_2
Others: https://www.cgbabyclub.co.uk/products/quality-control.html",N,N,Previous prod URL was : qr.cgbabyclub.co.uk 
UK C&G,https://qru.cowgate-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK C&G,https://qrv.cowgate-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK C&G,https://qrw.cowgate-uk.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK C&G,https://qrt.cowgate-ukie.com,Public prod,Ready,Ready,Ready,N,Y,CN,Y,,N,N,
UK C&G,https://rolex-cowandgate-uk-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Ready,N,N,EU,N,,N,N,
UK C&G,https://rolex-cowandgate-uk-prod-64-cn.content.digital4danone.com.cn,Prod Tech,Ready,Ready,Ready,N,N,CN,Y,,N,N,
UK C&G,https://rolex-cowandgateuk-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,N,N,
UK C&G,https://rolex-cowandgateuk-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,N,Y,
UK C&G,https://cowandgateuk-staging.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,N,CN,N,,N,N,Content of https://www.cgbabyclub.co.uk/products/quality-control.html
UK C&G,https://rolex-cowandgateuk-staging-64-cn.content.digital4danone.com.cn,Staging,Ready,Ready,Ready,N,Y,CN,N,,N,N,
VN Aptamil,https://rolex-aptamil-camb-au-prod-64.content.digital4danone.com,Tech Prod,Ready,Ready,Not ready,N,N,EU,N,,,,
VN Aptamil,https://qrt.aptaclub.asia ,Public prod,Ready,Ready,Ready,Y,N,EU,N,"Scans in Cambodia: https://www.aptaclub.com.kh/
Scans in Vietnam: https://www.aptaclub.com.vn/
Scans in rest of world: [country selection page]",N,Y,
VN Aptamil,https://qr.aptaclub.com.vn,Public prod,TO DELETE,Ready,Ready,N,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,
VN Aptamil,https://qrs.aptaclub.com.vn,Public prod,TO DELETE,Ready,Ready,N,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,
VN Aptamil,https://qrt.aptaclub.com.vn,Public prod,TO DELETE,Ready,Ready,N,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,
VN Aptamil,https://qru.aptaclub.com.vn,Public prod,TO DELETE,Ready,Ready,N,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,
VN Aptamil,https://qrv.aptaclub.com.vn,Public prod,TO DELETE,Ready,Ready,N,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,
VN Aptamil,https://qrw.aptaclub.com.vn,Public prod,TO DELETE,Ready,Ready,N,N,EU,Y,https://www.aptaclub.com.vn/vi/qr.html,N,N,
VN Aptamil,https://rolex-aptamil-vn-prod-64.content.digital4danone.com,Prod Tech,Ready,Ready,Not Ready,N,N,EU,N,,,,
VN Aptamil,https://rolex-aptamil-vn-rc-64-eu.aem.digital4danone.com,RC,Ready,Ready,Ready,N,N,EU,N,,,,
VN Aptamil,https://rolex-aptamil-vn-staging-64-eu.content.digital4danone.com,Staging,Ready,Ready,Ready,N,N,EU,N,,,,